"0","ggplot(ohio, aes(percollege/100, county, color = Above)) +"
"0","        geom_segment(aes(x = Avg/100, y = county, xend = percollege/100, yend = county), color = ""grey50"") +"
"0","        geom_point() +"
"0","        annotate(""text"", x = .25, y = ""ALLEN"", label = ""Above Average"", color = ""#00BFC4"", size = 3, hjust = -0.1, vjust = .75) +"
"0","        annotate(""text"", x = .25, y = ""FULTON"", label = ""Below Average"", color = ""#F8766D"", size = 3, hjust = -0.1, vjust = -.1) +"
"0","        geom_segment(aes(x = .25, xend = .25 , y = ""ASHLAND"", yend = ""DEFIANCE""),"
"0","                     arrow = arrow(length = unit(0.2,""cm"")), color = ""#00BFC4"") +"
"0","        geom_segment(aes(x = .25, xend = .25 , y = ""KNOX"", yend = ""PUTNAM""),"
"0","                     arrow = arrow(length = unit(0.2,""cm"")), color = ""#F8766D"") +"
"0","        scale_x_continuous(labels = scales::percent, expand = c(0, 0), limits = c(.07, .33)) +"
"0","        labs(title = ""College Educated Adults in Ohio Counties"","
"0","             subtitle = ""The average percent of college educated adults in Ohio is 16.89%. Franklin, Greene, Geauga, and \nDelaware counties lead Ohio with over 30% of their adults being college educated while Vinton, \nAdams, Holmes, and Perry trailing with less than 10% of their adults being college educated."","
"0","             caption = ""U.S. Census Bureau: 2000 Census"") +"
"0","        theme_minimal() +"
"0","        theme(axis.title = element_blank(),"
"0","              panel.grid.minor = element_blank(),"
"0","              legend.position = ""none"","
"0","              text = element_text(family = ""Georgia""),"
"0","              axis.text.y = element_text(size = 8),"
"0","              axis.text.x = element_text(vjust = -1),"
"0","              plot.title = element_text(size = 20, margin = margin(b = 10), hjust = 0),"
"0","              plot.subtitle = element_text(size = 12, color = ""darkslategrey"", margin = margin(b = 25)),"
"0","              plot.caption = element_text(size = 8, margin = margin(t = 10), color = ""grey70"", hjust = 0))"
